ID;nece1;nece7;nece13;nece19;nece1_2;nece7_2;nece13_2;nece19_2;nece1_3;nece7_3;nece13_3;nece19_3
1;5;4;4;4;3;3;3;4;3;3;3;3
2;5;5;5;5;-99;-99;-99;-99;4;4;3;4
3;4;5;4;4;3;2;3;5;5;3;3;3
4;-99;-99;-99;-99;5;5;5;5;5;4;4;4
5;5;4;4;4;-99;-99;-99;-99;-99;-99;-99;-99
6;5;5;5;5;-99;-99;-99;-99;-99;-99;-99;-99
7;3;5;4;3;-99;-99;-99;-99;-99;-99;-99;-99
8;-99;-99;-99;-99;3;3;3;5;5;3;3;3
9;4;5;5;4;5;5;5;5;5;5;5;5
10;4;3;3;3;3;3;3;3;3;2;1;1
11;1;5;5;1;4;4;4;3;3;3;4;5
12;-99;-99;-99;-99;4;3;3;3;3;3;2;5
13;-99;3;4;2;3;3;3;1;3;3;3;1
14;-99;-99;-99;-99;5;3;5;1;5;5;5;5
15;3;3;4;5;5;4;5;5;5;5;5;5
16;4;5;5;4;5;2;2;3;4;1;3;1
17;-99;-99;-99;-99;5;2;5;1;5;1;5;1
18;5;5;5;5;4;3;4;5;5;3;3;3
19;3;4;3;4;3;2;3;3;-99;-99;-99;-99
20;-99;-99;-99;-99;3;3;3;4;3;3;4;3
21;5;5;5;5;5;5;5;5;5;5;5;5
22;4;4;4;2;3;5;3;3;4;4;4;4
23;3;4;4;2;3;3;3;2;3;3;3;3
24;4;5;4;2;5;3;5;3;3;3;3;4
25;4;5;4;4;3;3;3;3;3;3;3;3
26;3;4;4;4;3;3;3;3;3;3;3;3
27;3;3;3;4;4;3;4;5;5;5;5;5
28;-99;-99;-99;-99;5;5;5;5;5;5;5;4
29;5;3;3;3;5;4;4;5;5;5;4;5
30;-99;-99;-99;-99;5;5;5;5;5;5;5;5
31;3;3;4;4;3;4;3;4;3;3;4;4
32;-99;-99;-99;-99;5;5;4;5;5;5;5;5
33;4;4;1;1;5;2;2;3;5;4;4;3
34;5;5;5;4;-99;-99;-99;-99;5;4;5;3
35;3;3;3;3;4;3;3;3;3;4;3;3
36;3;4;4;5;4;2;3;3;5;4;3;4
37;4;5;5;5;4;3;3;3;3;1;2;3
38;-99;-99;-99;-99;3;3;4;3;3;4;4;3
39;5;5;5;5;5;5;3;5;5;5;5;4
40;4;4;4;2;5;5;5;4;4;3;5;4
41;4;1;1;5;3;3;4;3;4;4;4;4
42;4;3;3;5;4;4;4;4;4;4;4;5
43;3;4;3;4;4;3;4;3;4;5;5;5
44;-99;-99;-99;-99;-99;-99;-99;-99;5;4;4;-99
45;-99;-99;-99;-99;5;4;4;4;5;5;5;4
46;5;3;4;1;3;3;3;3;3;3;3;4
47;5;5;5;5;-99;-99;-99;-99;2;-99;3;2
48;4;4;4;4;5;5;5;5;5;4;4;4
49;4;4;3;2;4;4;3;3;5;5;5;5
50;4;2;1;1;3;4;3;3;4;3;3;3
51;5;4;5;4;5;5;5;5;5;3;3;1
52;-99;-99;-99;-99;2;3;3;3;2;3;4;5
53;3;3;4;5;4;3;3;3;1;3;3;3
54;3;4;3;4;4;2;3;5;5;3;5;5
55;5;3;3;4;3;3;4;5;4;3;4;4
56;4;4;4;5;4;3;3;2;5;3;5;4
57;3;4;4;3;3;2;3;1;3;2;2;3
58;4;5;5;5;4;4;3;3;5;5;4;5
59;3;2;2;3;5;5;5;5;5;5;5;5
60;5;3;4;4;5;4;5;5;5;3;3;5
61;1;5;5;5;4;5;5;5;5;5;5;5
62;5;3;3;3;4;5;4;4;4;5;5;4
63;-99;-99;-99;-99;1;2;2;3;3;3;3;3
64;5;5;5;3;4;4;4;5;5;2;4;5
65;3;3;2;5;4;5;5;5;5;4;3;3
66;-99;-99;-99;-99;3;3;3;3;3;3;2;4
67;5;5;5;4;3;4;4;3;4;4;4;4
68;5;5;5;5;-99;-99;-99;-99;3;3;3;3
69;3;-99;5;5;4;5;5;5;5;5;5;5
70;5;5;5;4;4;2;3;3;4;3;3;2
71;4;5;5;3;4;4;4;4;4;2;4;5
72;4;5;5;5;3;3;3;4;3;4;4;4
73;3;3;3;5;5;5;5;5;5;4;5;5
74;4;2;3;3;4;5;3;3;3;4;2;3
75;4;4;3;5;4;5;4;4;4;5;5;5
76;5;3;5;5;4;3;4;3;4;4;4;4
77;3;5;2;5;3;3;4;4;3;3;3;4
78;3;3;4;4;5;3;3;4;5;3;4;4
79;-99;-99;-99;-99;-99;-99;-99;-99;3;2;3;3
80;5;3;4;4;3;4;4;3;3;3;3;4
81;4;3;5;3;5;5;5;5;5;5;5;5
82;4;5;5;5;4;2;4;3;4;3;3;3
83;3;3;2;2;5;4;4;4;5;5;5;5
84;3;4;3;3;4;5;5;5;5;5;5;2
85;4;3;5;1;3;4;4;5;3;3;3;5
86;3;5;5;5;2;5;2;5;-99;3;4;5
87;4;5;5;5;3;4;3;3;5;2;4;2
88;5;5;5;4;4;4;4;5;3;3;4;5
89;3;3;3;3;3;3;3;4;4;4;4;4
90;3;3;3;4;4;4;-99;4;3;3;3;3
91;5;3;3;4;4;2;3;4;5;4;5;4
92;3;3;3;3;3;2;4;2;2;3;4;2
93;4;3;3;3;3;5;5;4;3;3;4;4
94;3;3;-99;3;3;5;5;3;4;5;5;4
95;5;5;5;3;3;3;3;3;3;3;3;3
96;5;5;5;4;3;4;4;3;3;4;3;5
97;-99;-99;-99;-99;4;4;4;3;5;3;4;4
98;4;3;3;3;5;5;5;5;5;5;5;5
99;3;3;3;3;5;4;3;5;4;2;4;-99
100;5;4;3;5;5;5;5;5;5;4;3;5
101;5;5;5;5;4;4;4;3;3;3;3;2
102;4;3;4;2;5;3;4;2;4;4;4;2
103;4;4;4;5;5;5;5;5;5;4;3;4
104;3;5;4;5;5;5;5;5;5;5;5;4
105;-99;-99;-99;-99;3;5;5;3;3;3;4;4
106;4;3;2;2;4;4;3;4;4;3;3;1
107;5;5;5;5;4;3;4;3;4;-99;-99;4
108;5;4;5;5;5;5;5;4;5;5;5;5
109;5;5;5;3;3;5;5;5;5;3;4;-99
110;2;4;3;1;1;5;5;3;4;4;3;4
111;3;3;3;3;3;3;3;3;4;3;2;4
112;4;4;4;3;3;3;3;3;4;5;5;2
113;5;5;5;5;3;3;3;3;3;3;4;4
114;-99;-99;-99;-99;5;5;5;5;5;5;5;5
115;5;5;5;5;3;2;5;4;5;4;1;1
116;3;4;4;3;4;3;5;4;3;3;2;3
117;1;3;3;4;5;5;5;5;5;5;5;5
118;4;4;4;4;-99;-99;-99;-99;4;5;1;3
119;4;4;5;3;4;4;4;4;4;4;4;3
120;5;4;2;3;4;3;5;5;5;3;4;5
121;-99;-99;-99;-99;5;5;5;5;5;4;5;5
122;3;4;1;5;4;3;4;4;4;4;4;3
123;-99;-99;-99;-99;4;2;3;4;2;3;3;3
124;4;1;5;1;4;5;4;5;4;5;4;5
125;3;3;3;3;4;3;3;3;4;3;4;3
126;5;5;4;5;3;5;5;3;5;5;4;5
127;4;2;3;3;4;3;3;3;5;3;-99;-99
128;4;3;3;4;4;5;4;5;5;5;5;5
129;3;3;3;4;5;4;5;3;3;5;5;5
130;3;4;5;5;3;4;3;3;1;-99;2;3
131;4;3;3;4;3;3;3;4;4;4;4;2
132;5;5;5;5;3;2;4;3;5;-99;4;3
133;5;5;5;5;5;5;5;5;5;-99;5;2
134;4;3;3;3;4;4;5;5;4;4;4;4
135;4;5;5;3;5;5;5;5;5;4;5;5
136;-99;-99;-99;-99;4;4;4;4;3;4;5;5
137;4;4;5;4;4;4;5;5;5;4;5;5
138;5;5;5;3;5;4;4;3;5;4;5;4
139;5;5;5;5;5;5;5;3;5;5;5;5
140;3;3;3;3;4;4;3;5;5;3;3;3
141;4;4;5;4;5;2;-99;4;5;5;5;5
142;1;1;5;3;5;5;5;5;5;5;5;5
143;3;3;3;3;1;5;1;5;5;3;3;3
144;4;3;4;4;3;5;5;1;5;1;2;3
145;5;5;5;5;5;5;4;5;4;3;4;4
146;-99;-99;-99;-99;4;3;3;2;4;4;4;4
147;4;3;4;2;4;3;3;3;5;5;5;4
148;5;5;3;5;5;4;5;3;5;4;5;1
149;4;4;3;3;3;3;3;3;3;2;3;4
150;5;5;5;5;3;2;1;2;3;5;1;1
151;5;4;4;4;5;2;5;5;5;5;-99;5
152;4;4;3;4;3;3;3;4;3;3;3;3
153;2;5;1;3;4;3;4;2;4;2;3;3
154;5;5;4;4;4;4;4;5;3;3;2;1
155;3;5;4;5;2;3;3;2;2;2;1;2
156;5;5;5;5;4;4;4;4;5;5;5;4
157;3;5;5;5;3;3;3;4;4;3;4;5
158;4;3;3;5;5;5;5;5;5;5;5;5
159;4;44;5;5;4;4;4;5;3;3;-99;3
160;5;5;5;5;4;5;4;2;4;4;4;3
161;2;2;2;3;4;3;3;4;5;3;4;4
162;-99;-99;-99;-99;5;4;3;4;5;5;4;4
163;3;3;3;3;2;3;3;3;2;3;3;4
164;-99;-99;-99;-99;5;3;5;5;5;5;5;4
165;-99;-99;-99;-99;4;5;4;5;5;5;5;5
166;3;5;4;2;5;5;5;5;5;5;5;5
167;-99;-99;-99;-99;4;3;3;3;-99;3;3;3
168;3;4;5;3;3;3;2;4;3;3;4;3
169;4;3;3;3;5;3;3;3;5;4;5;3
170;5;4;3;5;4;4;4;3;3;2;3;3
171;5;5;5;5;4;5;4;4;4;4;4;-99
172;4;4;4;5;5;5;5;5;5;5;5;5
173;5;4;5;5;5;-99;4;5;4;3;5;3
174;4;4;4;4;4;4;4;4;4;5;5;5
175;4;-99;4;4;5;5;5;4;4;4;5;5
176;5;4;4;4;3;3;3;3;3;3;3;3
177;5;4;5;5;4;5;5;5;4;4;5;5
178;5;5;5;3;5;5;4;5;4;4;4;5
179;4;2;3;2;5;4;4;5;5;5;5;5
180;1;3;3;3;4;4;4;3;3;4;4;4
181;-99;-99;-99;-99;4;3;3;3;4;4;3;4
182;-99;-99;-99;-99;4;4;4;4;4;3;3;4
183;4;3;3;4;4;5;5;4;4;5;-99;5
184;5;5;5;5;2;3;3;2;3;3;3;3
185;3;4;3;3;3;4;4;3;5;5;4;4
186;4;4;3;2;4;4;4;3;3;3;3;-99
187;5;5;5;5;3;4;4;4;3;4;4;3
188;4;3;3;1;4;2;3;3;4;5;4;4
189;5;5;5;5;4;3;3;3;3;3;3;3
190;5;5;5;5;4;5;5;3;2;4;2;3
191;4;5;4;5;5;4;4;1;1;5;4;3
192;5;5;5;5;2;5;4;3;1;2;4;4
193;5;5;4;5;5;4;4;3;4;4;4;3
194;3;5;4;2;3;5;5;-99;5;5;5;5
195;3;3;3;5;5;5;5;5;5;5;5;5
196;4;3;3;3;3;5;3;5;3;3;4;5
197;5;4;4;4;4;3;4;3;3;1;3;3
198;-99;-99;-99;-99;4;4;4;3;4;4;4;3
199;3;2;2;3;2;5;3;3;5;1;5;1
200;-99;5;5;5;5;4;5;4;5;5;5;5
201;-99;-99;-99;-99;5;3;4;4;5;5;5;3
202;3;3;3;3;3;3;3;3;4;3;3;3
203;3;4;3;5;3;2;3;3;3;2;3;3
204;3;3;3;3;1;3;4;4;3;3;4;2
205;4;5;5;2;4;4;4;3;3;4;3;4
206;5;1;3;3;4;2;3;3;4;3;3;4
207;5;5;4;5;3;3;3;1;4;3;3;1
208;5;5;4;5;4;4;2;4;4;4;3;3
209;5;5;5;5;5;5;5;5;4;-99;5;3
210;5;5;5;5;-99;-99;-99;-99;5;5;5;5
211;3;3;3;3;4;4;-99;3;4;3;3;3
212;5;5;5;4;4;4;4;3;3;3;3;4
213;-99;-99;-99;-99;-99;-99;-99;-99;5;5;4;5
214;4;3;3;4;5;5;5;5;5;5;5;5
215;4;4;3;4;5;5;5;5;5;5;5;5
216;4;4;4;3;5;5;5;4;4;3;4;5
217;-99;-99;-99;-99;5;4;5;5;5;5;5;5
218;4;4;3;4;5;5;5;5;5;5;5;5
219;3;3;4;2;2;5;4;5;4;4;5;5
220;4;3;5;2;4;4;4;3;3;3;4;3
221;3;5;4;5;3;3;3;4;3;4;4;3
222;5;5;5;5;5;5;5;4;5;4;4;3
223;4;2;4;4;4;4;4;3;4;4;4;2
224;4;5;5;2;4;2;4;1;3;4;5;5
225;5;3;3;3;4;2;3;3;4;3;3;3
226;3;4;4;3;3;2;3;3;3;3;3;3
227;3;4;3;1;-99;-99;-99;-99;5;5;5;5
228;-99;-99;-99;-99;5;5;5;4;4;5;5;5
229;5;5;5;4;5;4;4;-99;5;4;4;4
230;3;3;2;5;5;5;5;4;5;5;5;5
231;3;3;3;4;3;3;3;3;3;3;3;3
232;5;5;5;5;5;5;5;5;5;5;5;5
233;4;4;4;5;5;3;3;4;5;3;3;5
234;5;5;5;5;5;5;5;3;5;4;5;5
235;4;4;4;4;5;5;5;5;5;5;5;5
236;5;4;4;5;4;3;3;3;5;4;4;4
237;5;5;5;5;5;5;5;5;5;-99;5;5
238;5;-99;4;4;3;2;4;4;4;4;3;3
239;3;4;4;3;5;5;5;5;4;5;5;4
240;3;2;2;3;3;3;3;4;2;3;3;3
241;3;3;3;5;5;5;5;3;5;5;5;3
242;5;5;5;5;4;4;4;5;5;4;4;5
243;3;3;3;4;4;5;4;5;4;5;4;4
244;4;5;5;3;5;4;3;3;4;4;3;4
245;-99;-99;-99;-99;3;5;4;5;3;4;3;5
246;4;4;1;1;5;4;4;5;4;4;5;5
247;5;5;5;4;5;4;4;4;4;5;4;5
248;-99;-99;-99;-99;4;4;2;5;4;4;4;3
249;5;4;4;4;2;4;2;4;4;5;5;1
250;3;2;4;1;3;3;-99;3;1;2;3;1
251;4;5;4;4;3;3;3;4;3;3;2;3
252;5;5;5;5;3;3;3;3;3;3;3;2
253;5;3;5;4;5;5;5;5;5;5;5;5
254;5;5;3;5;5;5;5;5;5;5;5;5
255;5;3;1;5;4;3;3;3;5;4;4;4
256;-99;-99;-99;-99;4;4;4;3;3;4;3;4
257;4;5;4;3;4;3;5;5;5;5;5;5
258;3;5;4;4;4;3;3;4;4;4;4;3
259;5;5;5;3;5;5;5;5;5;5;5;5
260;5;5;5;5;3;3;4;3;5;4;5;3
261;4;4;4;3;4;5;4;5;3;3;3;3
262;4;3;5;4;5;5;5;5;5;4;5;5
263;4;4;4;4;4;4;4;4;4;4;4;3
264;-99;-99;-99;-99;3;4;3;3;3;3;3;1
265;5;4;4;2;4;4;4;4;5;4;4;4
266;5;5;5;5;5;2;2;4;3;3;3;-99
267;3;4;3;5;4;3;4;4;4;3;3;4
268;-99;-99;-99;-99;5;5;5;4;5;5;4;4
269;3;3;4;3;5;5;5;5;5;5;5;5
270;5;5;5;5;4;4;4;4;4;3;5;4
271;5;5;5;5;5;5;5;4;5;5;5;4
272;4;4;3;3;5;4;4;4;4;-99;3;3
273;4;5;5;3;4;4;4;4;3;3;3;3
274;3;3;4;5;3;3;3;4;5;5;5;5
275;3;4;5;5;5;5;4;4;4;5;4;4
276;1;4;3;2;3;2;4;5;4;3;3;3
277;3;3;3;4;3;5;5;3;3;5;5;3
278;5;4;5;5;3;3;5;3;4;4;4;4
279;4;5;5;5;-99;-99;-99;-99;4;4;4;4
280;-99;-99;-99;-99;4;3;4;4;4;3;3;4
281;3;5;5;5;1;5;5;5;5;5;5;5
282;5;5;4;3;5;5;5;5;4;3;3;3
283;3;4;1;4;4;3;3;3;4;3;3;3
284;4;4;4;4;5;5;3;5;3;3;3;3
285;5;5;5;5;-99;4;1;4;3;4;4;3
286;5;4;4;4;5;5;5;5;5;5;5;5
287;5;5;5;5;4;3;4;3;4;3;3;3
288;5;4;5;4;3;4;5;5;3;3;2;5
289;5;5;5;5;5;5;3;4;3;3;3;3
290;4;2;3;3;4;5;4;4;4;4;5;5
291;3;4;4;3;5;5;5;5;5;-99;5;5
292;5;4;5;5;-99;-99;-99;-99;3;5;5;5
293;-99;-99;-99;-99;5;3;3;3;5;3;3;5
294;5;5;5;5;3;3;3;4;4;3;3;4
295;-99;-99;-99;-99;-99;-99;-99;-99;4;3;4;5
296;5;5;5;5;3;3;3;5;-99;3;3;4
297;3;5;4;5;5;3;5;5;5;5;2;5
298;4;4;4;4;3;3;3;3;3;3;3;3
299;4;4;4;4;5;5;4;4;5;5;5;5
300;5;-99;3;3;4;2;3;5;3;3;3;4
301;3;2;4;3;3;3;4;3;4;3;3;3
302;3;4;4;4;4;3;3;3;3;3;4;4
303;5;5;5;5;5;4;5;5;3;3;3;5
304;4;4;4;5;-99;-99;-99;-99;4;3;5;4
305;4;4;4;3;5;4;5;5;5;5;5;5
306;5;3;3;3;5;4;4;5;4;4;3;5
307;5;4;3;4;3;2;3;4;2;3;3;4
308;-99;-99;-99;-99;4;5;4;4;5;5;5;5
309;5;5;5;3;4;4;4;4;5;4;3;5
310;4;5;5;4;3;3;3;3;5;3;3;3
311;-99;-99;-99;-99;-99;-99;-99;-99;4;4;4;4
312;5;2;5;3;5;5;5;5;5;5;5;4
313;5;5;5;5;5;5;5;3;5;5;5;5
314;4;4;4;3;3;3;3;3;4;3;3;3
315;5;4;4;4;-99;-99;-99;-99;5;5;3;4
316;-99;-99;-99;-99;5;5;5;5;5;4;4;4
317;5;3;4;5;5;5;5;5;5;5;4;5
318;4;3;4;3;5;4;4;4;5;4;4;5
319;4;4;5;4;4;3;4;3;4;3;3;4
320;4;4;4;3;4;4;5;4;-99;-99;-99;-99
321;4;3;3;4;5;2;5;5;1;1;1;2
322;-99;-99;-99;-99;5;3;1;3;4;4;4;4
323;-99;-99;-99;-99;5;4;3;5;4;4;4;5
324;-99;-99;-99;-99;5;3;4;5;3;3;3;3
325;5;3;3;4;5;4;5;1;5;5;5;5
326;3;3;5;6;4;4;4;3;5;5;4;4
327;5;5;5;5;4;3;3;3;3;3;3;3
328;4;5;4;5;3;3;3;3;4;3;4;3
329;5;3;4;3;5;4;5;4;4;3;4;4
330;5;1;4;3;5;4;5;5;2;5;5;5
331;-99;-99;-99;-99;3;3;4;3;4;3;3;3
332;4;4;5;5;3;2;3;4;3;2;4;5
333;-99;-99;-99;-99;4;3;3;3;2;2;2;2
334;4;4;4;3;5;5;4;5;4;4;4;4
335;2;3;3;3;5;4;5;4;5;4;5;5
336;-99;-99;-99;-99;5;4;4;3;4;3;5;5
337;4;5;4;4;5;3;3;3;3;5;4;4
338;4;5;5;4;-99;-99;-99;-99;5;3;5;5
339;2;2;2;4;5;3;4;5;5;4;2;3
340;3;5;4;3;-99;-99;-99;-99;3;4;4;4
341;4;3;2;3;-99;-99;-99;-99;5;5;5;5
342;3;4;3;4;4;4;4;3;4;4;4;4
343;5;5;5;5;4;4;4;4;5;4;4;5
344;5;5;5;5;5;4;5;4;5;5;5;5
345;-99;-99;-99;-99;3;4;4;3;3;5;5;5
346;-99;-99;-99;-99;5;4;4;4;3;3;5;5
347;5;5;5;4;4;4;5;4;4;2;3;4
348;4;5;5;5;5;5;5;5;5;5;5;4
349;5;4;4;3;5;5;5;4;5;5;5;5
350;5;4;4;4;4;4;5;4;5;4;5;4
351;1;3;3;3;4;3;5;4;4;4;4;4
352;5;1;5;5;-99;-99;-99;-99;5;5;5;5
353;5;3;5;3;5;3;5;5;5;5;5;4
354;3;3;3;4;2;3;3;3;3;3;3;2
355;5;2;3;1;5;5;5;5;4;5;5;5
356;3;3;4;4;3;4;3;3;3;3;3;4
357;-99;-99;-99;-99;3;5;5;5;4;5;4;5
358;1;5;5;1;-99;-99;-99;-99;5;5;2;2
359;5;4;4;4;2;4;2;4;4;3;3;4
360;4;4;4;5;3;5;5;5;5;3;5;3
361;4;4;4;5;1;2;2;3;1;-99;5;2
362;-99;-99;-99;-99;3;3;3;3;3;3;3;3
363;5;4;4;1;5;5;5;5;5;5;3;5
364;5;5;5;4;-99;-99;-99;-99;5;4;5;5
365;-99;-99;-99;-99;4;5;5;3;4;5;4;4
366;4;4;4;4;-99;-99;-99;-99;5;5;5;5
367;3;3;2;2;4;3;4;3;3;2;3;3
368;3;3;5;3;3;2;3;2;5;3;4;3
369;5;2;4;4;5;5;5;5;-99;5;5;5
370;4;4;4;4;4;3;3;4;4;4;4;3
371;3;2;3;3;3;3;3;4;5;5;5;5
372;-99;-99;-99;-99;-99;-99;-99;-99;5;5;5;5
373;4;3;3;5;4;4;3;4;3;2;3;3
374;5;5;5;5;5;5;5;3;5;3;3;3
375;3;3;3;3;5;5;5;5;5;4;4;4
376;5;5;5;5;5;4;5;2;4;4;4;3
377;5;4;5;4;5;3;5;5;3;3;3;5
378;5;5;5;5;5;5;5;5;1;5;4;5
379;4;1;2;3;3;3;3;4;4;4;4;4
380;1;2;3;1;4;4;4;4;5;5;5;5
381;2;3;3;5;5;5;5;5;5;5;5;5
382;-99;-99;-99;-99;3;5;5;5;-99;-99;-99;-99
383;4;1;5;3;3;3;3;3;3;3;3;3
384;3;3;4;2;-99;-99;-99;-99;4;4;4;4
385;4;4;4;3;-99;-99;-99;-99;4;4;3;4
386;5;5;3;3;5;5;5;4;4;5;5;5
387;3;3;3;2;3;4;4;4;5;3;3;4
388;5;4;4;4;5;5;5;5;5;5;5;5
389;3;3;3;4;-99;4;4;4;5;4;3;3
390;3;2;2;3;5;3;5;4;2;3;4;4
391;5;4;4;2;4;4;5;3;5;5;5;5
392;3;4;3;4;5;5;5;4;5;5;5;5
393;3;5;5;4;4;2;3;3;3;3;3;4
394;5;5;5;4;4;3;3;3;4;3;3;3
395;4;4;5;3;5;4;4;5;5;4;5;5
396;5;2;5;3;5;5;5;5;5;5;5;5
397;4;5;4;4;5;3;5;5;5;5;5;5
398;4;5;5;5;5;5;5;-99;4;5;5;5
399;5;5;5;1;4;4;5;4;3;4;4;3
400;3;-99;3;3;4;3;3;5;1;1;1;1
401;5;4;4;5;5;5;3;5;5;1;5;3
402;3;3;3;3;3;5;5;5;5;1;5;5
403;3;5;5;1;3;3;3;3;3;3;3;3
404;5;5;5;3;5;5;5;4;5;4;3;4
405;4;3;3;4;-99;-99;-99;-99;3;5;5;5
406;3;3;3;3;5;5;5;5;5;5;5;5
407;-99;-99;-99;-99;3;2;3;4;3;3;3;3
408;4;3;5;3;-99;-99;-99;-99;5;5;5;5
409;-99;-99;-99;-99;4;5;4;4;3;3;4;3
410;5;4;5;5;-99;-99;-99;-99;5;5;5;5
411;5;5;4;5;5;5;5;5;5;3;3;4
412;3;3;5;4;-99;-99;-99;-99;5;5;5;5
413;4;4;4;4;5;5;5;5;5;5;5;5
414;3;3;4;3;5;3;3;3;4;2;4;4
415;-99;-99;-99;-99;3;5;5;4;4;4;4;3
416;2;4;3;3;3;4;4;4;4;5;5;5
417;5;3;5;5;2;3;2;4;3;4;2;3
418;5;4;5;5;5;1;4;5;1;3;5;5
419;5;4;5;5;5;5;3;5;5;5;5;5
420;-99;-99;-99;-99;-99;-99;-99;-99;5;5;5;4
421;4;4;4;4;3;3;2;4;3;3;-99;3
422;4;4;3;1;4;4;4;4;4;4;4;4
423;4;4;4;5;4;5;5;5;4;5;4;5
424;4;3;3;3;3;5;4;4;4;4;5;4
425;-99;-99;-99;-99;5;5;5;5;5;5;5;4
426;4;4;4;4;5;5;5;5;5;5;5;5
427;5;5;5;5;5;5;4;5;4;5;5;4
428;5;5;5;5;5;5;5;4;1;1;1;3
429;5;5;5;5;4;5;4;4;2;2;4;3
430;3;4;3;3;5;5;5;5;5;5;5;5
431;5;5;3;1;5;3;4;4;4;3;4;4
432;3;4;4;4;5;5;5;5;5;4;5;5
433;4;3;5;1;4;5;4;4;3;4;4;4
434;-99;-99;-99;-99;3;3;1;3;3;3;3;3
435;4;3;5;2;-99;-99;-99;-99;5;4;4;4
436;3;4;4;3;5;3;2;4;5;3;4;5
437;3;1;1;1;4;4;4;3;4;3;4;3
438;4;3;3;2;3;2;2;1;3;3;2;3
439;3;3;3;3;4;4;5;5;5;5;5;5
440;4;4;3;3;5;5;5;5;5;5;4;-99
441;4;3;4;3;-99;-99;-99;-99;5;5;5;5
442;-99;-99;-99;-99;-99;-99;-99;-99;3;3;3;4
